,Title,ArtistAlphaSort,Object End Date,Object Number,AccessionYear,lastTransfer
0,Flora and Zephyr,"Amigoni, Jacopo",1739,1985.5,1985.0,Purchase
1,The Crucifixion,Andrea di Bartolo,1428,12.6,1912.0,Purchase
2,"Jérôme Bonaparte (1784–1860), King of Westphalia","Andreoli, Giacomo",1813,42.53.2,1942.0,Gift
3,Saint Alexander,"Angelico, Fra (Guido di Pietro)",1430,1991.27.2,1991.0,Bequest
4,The Crucifixion,"Angelico, Fra (Guido di Pietro)",1445,14.40.628,1914.0,Bequest
5,The Nativity,"Strozzi, Zanobi",1434,1983.490,1983.0,Gift
6,The Nativity,"Strozzi, Zanobi",1455,24.22,1924.0,Purchase
7,Christ Crowned with Thorns,Antonello da Messina (Antonello di Giovanni d'Antonio),1479,32.100.82,1932.0,Collection
8,Portrait of a Young Man,Antonello da Messina (Antonello di Giovanni d'Antonio),1475,14.40.645,1914.0,Bequest
9,Madonna and Child,Antoniazzo Romano (Antonio di Benedetto Aquilio),1512,41.190.9,1941.0,Bequest
10,The Nativity,Antoniazzo Romano (Antonio di Benedetto Aquilio),1489,06.1214,1906.0,Purchase
11,Eve with Cain and Abel,Bachiacca (Francesco d'Ubertino Verdi),1529,38.178,1938.0,Purchase
12,Leda and the Swan,Bachiacca (Francesco d'Ubertino Verdi),1557,1982.60.11,1982.0,Collection
13,Madonna and Child,Bachiacca (Francesco d'Ubertino Verdi),1523,1982.60.10,1982.0,Collection
14,Madonna and Child,"Banci, Ercole",1529,32.100.94,1932.0,Collection
15,Madonna and Child with Saints Philip and Agnes,"Bardi, Donato de'",1430,37.163.1–3,1937.0,Gift
16,Scenes from the Life of Christ,"Baronzio, Giovanni",1346,09.103,1909.0,Purchase
17,Madonna and Child with the Young Saint John the Baptist,"Bartolomeo, Fra (Bartolomeo di Paolo del Fattorino)",1502,06.171,1906.0,Purchase
18,Portrait of a Man,"Bartolomeo, Fra (Bartolomeo di Paolo del Fattorino)",1517,1982.60.8,1982.0,Collection
19,Saint Dominic Resuscitating Napoleone Orsini,Bartolomeo degli Erri,1474,22.60.59,1922.0,Bequest
20,Saint Thomas Aquinas Aided by Saints Peter and Paul,Bartolomeo degli Erri,1479,23.140,1923.0,Purchase
21,The Trinity,Bartolomeo di Giovanni,1501,1989.132,1989.0,Gift
22,The Betrayal of Christ,Bartolomeo di Tommaso,1450,58.87.1,1958.0,Purchase
23,The Lamentation and the Entombment,Bartolomeo di Tommaso,1450,58.87.2,1958.0,Purchase
24,Diana and Cupid,"Batoni, Pompeo",1761,1982.438,1982.0,Purchase
25,Portrait of a Young Man,"Batoni, Pompeo",1765,03.37.1,1903.0,Purchase
26,Madonna Adoring the Sleeping Child,"Bellini, Giovanni",1463,30.95.256,1930.0,Collection
27,Madonna and Child,"Bellini, Giovanni",1489,08.183.1,1908.0,Purchase
28,Madonna and Child with Saints,"Bellini, Giovanni",1516,49.7.1,1949.0,Collection
29,The Circumcision,"Bellini, Giovanni",1511,17.190.9,1917.0,Gift
30,Madonna and Child,"Bellini, Giovanni",1515,49.7.2,1949.0,Collection
31,Madonna and Child,"Bellini, Jacopo",1449,59.187,1959.0,Gift
32,Pirna: The Obertor from the South,"Bellotto, Bernardo",1757,1991.306,1991.0,Purchase
33,Vaprio d'Adda,"Bellotto, Bernardo",1744,39.142,1939.0,Purchase
34,The Assumption of the Virgin,Bergognone (Ambrogio di Stefano da Fossano),1523,27.39.1,1927.0,Purchase
35,"The Twelve Apostles: Saints Bartholomew, Andrew, Matthew, James the Greater, Thaddeus, Philip, James the Lesser, Simon, Peter, Paul, Thomas, and John",Bergognone (Ambrogio di Stefano da Fossano),1522,27.39.2–13,1927.0,Purchase
36,Madonna and Child,Berlinghiero,1239,60.173,1960.0,Gift
37,Madonna and Child with Angels,Bernardino da Genoa,1515,41.100.13,1941.0,Gift
38,Portrait of a Young Man,Biagio d'Antonio,1504,32.100.68,1932.0,Collection
39,Scenes from the Story of the Argonauts,Biagio d'Antonio,1504,09.136.1,1909.0,Gift
40,The Story of Joseph,Biagio d'Antonio,1504,32.100.69,1932.0,Collection
41,Saint Nicholas Providing Dowries,Bicci di Lorenzo,1435,88.3.89,1888.0,Gift
42,Saint Nicholas Resuscitating Three Youths,Bicci di Lorenzo,1435,16.121,1916.0,Gift
43,Madonna and Child,"Boccaccino, Boccaccio",1518,30.95.289,1930.0,Collection
44,Gossip,"Boldini, Giovanni",1873,87.15.81,1887.0,Collection
45,"Mrs. Charles Warren-Cram (Ella Brooks Carter, 1846–1896)","Boldini, Giovanni",1885,59.78,1959.0,Gift
46,"Consuelo Vanderbilt (1876–1964), Duchess of Marlborough, and Her Son, Lord Ivor Spencer-Churchill (1898–1956)","Boldini, Giovanni",1906,47.71,1947.0,Gift
47,The Dispatch-Bearer,"Boldini, Giovanni",1931,08.136.12,1908.0,Bequest
48,The Legend of the Infant Servius Tullius,Bonifacio de' Pitati (Bonifacio Veronese),1553,32.100.78,1932.0,Collection
49,Madonna and Child with Saints,Bonifacio de' Pitati (Bonifacio Veronese),1553,1995.536,1995.0,Gift
50,Portrait of a Man in Armor with Two Pages,"Bordon, Paris",1571,1973.311.1,1973.0,Gift
51,Count Alexander Ivanovich Sollogoub (1788–1844),"Bossi, Domenico",1810,1972.145.7,1972.0,Gift
